09-Jun-11	517.619995
10-Jun-11	508.390015
13-Jun-11	501.51001
14-Jun-11	509.399994
15-Jun-11	506.529999
16-Jun-11	494.119995
17-Jun-11	496.700012
20-Jun-11	499.100006
21-Jun-11	515.919983
22-Jun-11	521.119995
23-Jun-11	514.280029
24-Jun-11	500.98999
27-Jun-11	500.779999
28-Jun-11	508.820007
29-Jun-11	519.570007
30-Jun-11	521.559998
01-Jul-11	513.140015
05-Jul-11	528.419983
06-Jul-11	534.809998
07-Jul-11	536.429993
08-Jul-11	536.159973
11-Jul-11	529.539978
12-Jul-11	545.890015
13-Jul-11	565.109985
14-Jul-11	561.130005
15-Jul-11	567.919983
18-Jul-11	577.109985
19-Jul-11	568.710022
20-Jul-11	573.700012
21-Jul-11	571.619995
22-Jul-11	578.289978
25-Jul-11	575.059998
26-Jul-11	574.700012
27-Jul-11	558.880005
28-Jul-11	554.799988
29-Jul-11	543.609985
01-Aug-11	548.349976
02-Aug-11	558.030029
03-Aug-11	563.369995
04-Aug-11	531.780029
05-Aug-11	527.130005
08-Aug-11	526.289978
09-Aug-11	549.840027
10-Aug-11	552.210022
11-Aug-11	571.200012
12-Aug-11	564.179993
15-Aug-11	580.080017
16-Aug-11	573
17-Aug-11	578.119995
18-Aug-11	568.109985
19-Aug-11	581.289978
22-Aug-11	605.039978
23-Aug-11	583.570007
24-Aug-11	571.02002
25-Aug-11	582.26001
26-Aug-11	597.01001
29-Aug-11	592.200012
30-Aug-11	601.369995
31-Aug-11	598.320007
01-Sep-11	603.630005
02-Sep-11	618.030029
06-Sep-11	621.780029
07-Sep-11	623.809998
08-Sep-11	635.039978
09-Sep-11	628.340027
12-Sep-11	610.02002
13-Sep-11	613.700012
14-Sep-11	602.51001
15-Sep-11	597.72998
16-Sep-11	607.72998
19-Sep-11	603.570007
20-Sep-11	622.440002
21-Sep-11	611.349976
22-Sep-11	564.25
23-Sep-11	536.400024
26-Sep-11	547.330017
27-Sep-11	544.299988
28-Sep-11	520.090027
29-Sep-11	523.909973
30-Sep-11	526.190002
03-Oct-11	519.929993
04-Oct-11	502.920013
05-Oct-11	525.27002
06-Oct-11	538.390015
07-Oct-11	525.669983
10-Oct-11	543.940002
11-Oct-11	544.400024
12-Oct-11	549.400024
13-Oct-11	539.340027
14-Oct-11	555.950012
17-Oct-11	541.559998
18-Oct-11	544.5
19-Oct-11	513.179993
20-Oct-11	508.850006
21-Oct-11	517.659973
24-Oct-11	538.119995
25-Oct-11	551.130005
26-Oct-11	556.869995
27-Oct-11	568.210022
28-Oct-11	582.690002
31-Oct-11	566.090027
01-Nov-11	564.380005
02-Nov-11	577.169983
03-Nov-11	594.789978
04-Nov-11	590.679993
07-Nov-11	609.419983
08-Nov-11	604.609985
09-Nov-11	586.119995
10-Nov-11	582
11-Nov-11	603.659973
14-Nov-11	593.140015
15-Nov-11	595.030029
16-Nov-11	585.219971
17-Nov-11	561.530029
18-Nov-11	553.73999
21-Nov-11	542.950012
22-Nov-11	551.650024
23-Nov-11	535.47998
25-Nov-11	528.390015
28-Nov-11	541.280029
29-Nov-11	546.359985
30-Nov-11	584.780029
01-Dec-11	584.679993
02-Dec-11	565.349976
05-Dec-11	561.059998
06-Dec-11	571.559998
07-Dec-11	573.219971
08-Dec-11	555.929993
09-Dec-11	561.539978
12-Dec-11	542.030029
13-Dec-11	524.369995
14-Dec-11	508.890015
15-Dec-11	501.399994
16-Dec-11	510.440002
19-Dec-11	495.670013
20-Dec-11	513.919983
21-Dec-11	513.469971
22-Dec-11	508.309998
23-Dec-11	511.75
27-Dec-11	503.950012
28-Dec-11	485.899994
29-Dec-11	495.799988
30-Dec-11	498.730011
03-Jan-12	522.200012
04-Jan-12	521.440002
05-Jan-12	522.640015
06-Jan-12	517.659973
09-Jan-12	519.76001
10-Jan-12	527.76001
11-Jan-12	522.030029
12-Jan-12	526.73999
13-Jan-12	519.390015
17-Jan-12	511.51001
18-Jan-12	512.929993
19-Jan-12	502.070007
20-Jan-12	501.570007
23-Jan-12	508.890015
24-Jan-12	497.850006
25-Jan-12	530.590027
26-Jan-12	535.780029
27-Jan-12	548.700012
30-Jan-12	542.789978
31-Jan-12	541.23999
01-Feb-12	541.530029
02-Feb-12	551.23999
03-Feb-12	541.440002
06-Feb-12	540.559998
07-Feb-12	538.109985
08-Feb-12	534.169983
09-Feb-12	533.090027
10-Feb-12	523.929993
13-Feb-12	521.469971
14-Feb-12	515.23999
15-Feb-12	513.5
16-Feb-12	527.280029
17-Feb-12	520.76001
21-Feb-12	536.789978
22-Feb-12	545.780029
23-Feb-12	549.219971
24-Feb-12	541.900024
27-Feb-12	536.570007
28-Feb-12	548.429993
29-Feb-12	529.700012
01-Mar-12	533.950012
02-Mar-12	523.380005
05-Mar-12	513.140015
06-Mar-12	502.390015
07-Mar-12	502.869995
08-Mar-12	509.420013
09-Mar-12	509.920013
12-Mar-12	501.070007
13-Mar-12	498.470001
14-Mar-12	479.209991
15-Mar-12	479.029999
16-Mar-12	476.480011
19-Mar-12	473.76001
20-Mar-12	476.329987
21-Mar-12	474.75
22-Mar-12	465.320007
23-Mar-12	473.420013
26-Mar-12	482.089996
27-Mar-12	475.339996
28-Mar-12	466.690002
29-Mar-12	467.769989
30-Mar-12	472.899994
02-Apr-12	481.380005
03-Apr-12	465.269989
04-Apr-12	445.269989
05-Apr-12	441.070007
09-Apr-12	443.910004
10-Apr-12	449.25
11-Apr-12	443.630005
12-Apr-12	460.920013
13-Apr-12	453.109985
16-Apr-12	445.890015
17-Apr-12	451.01001
18-Apr-12	446.799988
19-Apr-12	446.230011
20-Apr-12	441.910004
23-Apr-12	431.359985
24-Apr-12	431.350006
25-Apr-12	443.25
26-Apr-12	443.029999
27-Apr-12	449.480011
30-Apr-12	443.269989
01-May-12	445.309998
02-May-12	437.100006
03-May-12	419.980011
04-May-12	422
07-May-12	416.5
08-May-12	402.440002
09-May-12	409.920013
10-May-12	411.25
11-May-12	404.299988
14-May-12	390.730011
15-May-12	375.769989
16-May-12	376.519989
17-May-12	393.269989
18-May-12	396.420013
21-May-12	409.709991
22-May-12	405.059998
23-May-12	421.779999
24-May-12	424.850006
25-May-12	427.910004
29-May-12	419.119995
30-May-12	420.470001
31-May-12	416.450012
01-Jun-12	444.5
04-Jun-12	450.890015
05-Jun-12	453.670013
06-Jun-12	454.700012
07-Jun-12	439.880005
08-Jun-12	442.709991
11-Jun-12	436.23999
12-Jun-12	447.130005
13-Jun-12	448.040009
14-Jun-12	449.48999
15-Jun-12	448.619995
18-Jun-12	455.809998
19-Jun-12	455.929993
20-Jun-12	452.190002
21-Jun-12	428.329987
22-Jun-12	427.049988
25-Jun-12	431.809998
26-Jun-12	424.859985
27-Jun-12	423.579987
28-Jun-12	414.540009
29-Jun-12	427.769989
02-Jul-12	427.290009
03-Jul-12	442.730011
05-Jul-12	438.01001
06-Jul-12	423.549988
09-Jul-12	421.5
10-Jul-12	409.320007
11-Jul-12	400.839996
12-Jul-12	398.609985
13-Jul-12	404.440002
16-Jul-12	402.970001
17-Jul-12	399.070007
18-Jul-12	393.25
19-Jul-12	397.73999
20-Jul-12	398.880005
23-Jul-12	388.670013
24-Jul-12	387.809998
25-Jul-12	399.660004
26-Jul-12	408.529999
27-Jul-12	411.940002
30-Jul-12	417.48999
31-Jul-12	409.279999
01-Aug-12	403.440002
02-Aug-12	400.470001
03-Aug-12	407.529999
06-Aug-12	417.619995
07-Aug-12	423.410004
08-Aug-12	420.540009
09-Aug-12	426.290009
10-Aug-12	430.149994
13-Aug-12	424.589996
14-Aug-12	422.470001
15-Aug-12	424.299988
16-Aug-12	438.75
17-Aug-12	435.029999
20-Aug-12	437.200012
21-Aug-12	444.600006
22-Aug-12	454.440002
23-Aug-12	454.769989
24-Aug-12	455.899994
27-Aug-12	449.850006
28-Aug-12	450.420013
29-Aug-12	444.73999
30-Aug-12	441.48999
31-Aug-12	458.420013
04-Sep-12	456.059998
05-Sep-12	458.119995
06-Sep-12	470.390015
07-Sep-12	483.410004
10-Sep-12	475.040009
11-Sep-12	477.679993
12-Sep-12	479.779999
13-Sep-12	503.209991
14-Sep-12	517.460022
17-Sep-12	518.159973
18-Sep-12	521.549988
19-Sep-12	525.840027
20-Sep-12	522.119995
21-Sep-12	525.469971
24-Sep-12	508.980011
25-Sep-12	501.190002
26-Sep-12	503.399994
27-Sep-12	516.809998
28-Sep-12	513.809998
01-Oct-12	517.559998
02-Oct-12	513.929993
03-Oct-12	505.23999
04-Oct-12	518.72998
05-Oct-12	513.929993
08-Oct-12	510.730011
09-Oct-12	499.640015
10-Oct-12	501.799988
11-Oct-12	503.950012
12-Oct-12	495.529999
15-Oct-12	495.320007
16-Oct-12	504.25
17-Oct-12	509.450012
18-Oct-12	494.299988
19-Oct-12	495.700012
22-Oct-12	502.470001
23-Oct-12	488.380005
24-Oct-12	480.160004
25-Oct-12	495.549988
26-Oct-12	491.329987
31-Oct-12	506.329987
01-Nov-12	496.910004
02-Nov-12	474.559998
05-Nov-12	471.380005
06-Nov-12	476.839996
07-Nov-12	485.559998
08-Nov-12	489.029999
09-Nov-12	481.209991
12-Nov-12	475.119995
13-Nov-12	469.51001
14-Nov-12	447.959991
15-Nov-12	437.049988
16-Nov-12	440.850006
19-Nov-12	452.649994
20-Nov-12	448.959991
21-Nov-12	455.549988
23-Nov-12	463
26-Nov-12	462.220001
27-Nov-12	449.859985
28-Nov-12	453.700012
29-Nov-12	454.600006
30-Nov-12	450.320007
03-Dec-12	439.839996
04-Dec-12	440.950012
05-Dec-12	428.459991
06-Dec-12	430.160004
07-Dec-12	433.709991
10-Dec-12	438.910004
11-Dec-12	436.799988
12-Dec-12	447.980011
13-Dec-12	436.679993
14-Dec-12	437.660004
17-Dec-12	439.019989
18-Dec-12	432.75
19-Dec-12	429.709991
20-Dec-12	427.600006
21-Dec-12	427.600006
24-Dec-12	429.709991
26-Dec-12	432.149994
27-Dec-12	434.649994
28-Dec-12	430.959991
31-Dec-12	444.220001
02-Jan-13	450.51001
03-Jan-13	432.029999
04-Jan-13	432.649994
07-Jan-13	425.070007
08-Jan-13	424.690002
09-Jan-13	422.350006
10-Jan-13	433.369995
11-Jan-13	433.049988
14-Jan-13	431.309998
15-Jan-13	434.420013
16-Jan-13	431.029999
17-Jan-13	429.089996
18-Jan-13	429.850006
22-Jan-13	435.929993
23-Jan-13	423.420013
24-Jan-13	410.049988
25-Jan-13	399.040009
28-Jan-13	395.470001
29-Jan-13	401.380005
30-Jan-13	398.440002
31-Jan-13	393.630005
01-Feb-13	400
04-Feb-13	402.440002
05-Feb-13	401.809998
06-Feb-13	404.350006
07-Feb-13	405.209991
08-Feb-13	403.200012
11-Feb-13	395.559998
12-Feb-13	398.420013
13-Feb-13	390.720001
14-Feb-13	393.429993
15-Feb-13	379.209991
19-Feb-13	374.959991
20-Feb-13	356.339996
21-Feb-13	361.320007
22-Feb-13	359.630005
25-Feb-13	364.5
26-Feb-13	369.730011
27-Feb-13	362.529999
28-Feb-13	354.269989
01-Mar-13	351.779999
04-Mar-13	341.910004
05-Mar-13	341.070007
06-Mar-13	354.559998
07-Mar-13	349.910004
08-Mar-13	350.290009
11-Mar-13	349.459991
12-Mar-13	357.339996
13-Mar-13	347.410004
14-Mar-13	350.98999
15-Mar-13	352.26001
18-Mar-13	353.790009
19-Mar-13	354.230011
20-Mar-13	353.869995
21-Mar-13	362.480011
22-Mar-13	359.820007
25-Mar-13	355.119995
26-Mar-13	352.160004
27-Mar-13	358.25
28-Mar-13	357.109985
01-Apr-13	353.160004
02-Apr-13	338.380005
03-Apr-13	322.920013
04-Apr-13	330.700012
05-Apr-13	328.040009
08-Apr-13	324.179993
09-Apr-13	338.329987
10-Apr-13	325.339996
11-Apr-13	320.619995
12-Apr-13	301.380005
15-Apr-13	272.929993
16-Apr-13	271.049988
17-Apr-13	257.200012
18-Apr-13	264.279999
19-Apr-13	268.410004
22-Apr-13	272.410004
23-Apr-13	266.029999
24-Apr-13	284.609985
25-Apr-13	286.609985
26-Apr-13	276.390015
29-Apr-13	280.880005
30-Apr-13	283.779999
01-May-13	277.730011
02-May-13	277.059998
03-May-13	277.149994
06-May-13	278.399994
07-May-13	270.809998
08-May-13	286.799988
09-May-13	281.029999
10-May-13	279.970001
13-May-13	272.73999
14-May-13	269.519989
15-May-13	256.790009
16-May-13	256.549988
17-May-13	246.070007
20-May-13	260.929993
21-May-13	253.770004
22-May-13	256.720001
23-May-13	258.859985
24-May-13	255.380005
28-May-13	253.139999
29-May-13	263.660004
30-May-13	278.820007
31-May-13	274.549988
03-Jun-13	281.890015
04-Jun-13	276.619995
05-Jun-13	277.690002
06-Jun-13	281.440002
07-Jun-13	269.450012
10-Jun-13	270.109985
11-Jun-13	260.720001
12-Jun-13	263.079987
13-Jun-13	265.579987
14-Jun-13	261.190002
17-Jun-13	262.100006
18-Jun-13	254.649994
19-Jun-13	246.369995
20-Jun-13	227.949997
21-Jun-13	230.820007
24-Jun-13	221.160004
25-Jun-13	220.229996
26-Jun-13	206.869995
27-Jun-13	211.520004
28-Jun-13	228.089996
01-Jul-13	231
02-Jul-13	220.009995
03-Jul-13	223.710007
05-Jul-13	215.889999
08-Jul-13	211.940002
09-Jul-13	214.089996
10-Jul-13	213.850006
11-Jul-13	230.669998
12-Jul-13	225.029999
15-Jul-13	224.399994
16-Jul-13	236.929993
17-Jul-13	230.179993
18-Jul-13	230.199997
19-Jul-13	240.330002
22-Jul-13	254.929993
23-Jul-13	262.429993
24-Jul-13	249.679993
25-Jul-13	252.5
26-Jul-13	255.759995
29-Jul-13	253.139999
30-Jul-13	250.080002
31-Jul-13	248.759995
01-Aug-13	240.619995
02-Aug-13	234.779999
05-Aug-13	232.960007
06-Aug-13	218.960007
07-Aug-13	217.350006
08-Aug-13	236.649994
09-Aug-13	240.240005
12-Aug-13	253.479996
13-Aug-13	246.649994
14-Aug-13	260.48999
15-Aug-13	276.48999
16-Aug-13	271.140015
19-Aug-13	264.73999
20-Aug-13	274.209991
21-Aug-13	261.549988
22-Aug-13	265.179993
23-Aug-13	272.640015
26-Aug-13	274.880005
27-Aug-13	263.339996
28-Aug-13	255.630005
29-Aug-13	257.670013
30-Aug-13	253.800003
03-Sep-13	255.779999
04-Sep-13	257.910004
05-Sep-13	249.089996
06-Sep-13	253.809998
09-Sep-13	251.550003
10-Sep-13	241.070007
11-Sep-13	242.690002
12-Sep-13	228.880005
13-Sep-13	232.009995
16-Sep-13	230.419998
17-Sep-13	234.580002
18-Sep-13	257.049988
19-Sep-13	248.809998
20-Sep-13	233.179993
23-Sep-13	229.520004
24-Sep-13	229.520004
25-Sep-13	234.059998
26-Sep-13	230.729996
27-Sep-13	230.309998
30-Sep-13	229.910004
01-Oct-13	224.259995
02-Oct-13	225.270004
03-Oct-13	222.669998
04-Oct-13	221.660004
07-Oct-13	226
08-Oct-13	219.270004
09-Oct-13	219.259995
10-Oct-13	217.399994
11-Oct-13	212.179993
14-Oct-13	213.100006
15-Oct-13	219.550003
16-Oct-13	215.869995
17-Oct-13	227.75
18-Oct-13	226.259995
21-Oct-13	231.539993
22-Oct-13	241.759995
23-Oct-13	234.570007
24-Oct-13	244.220001
25-Oct-13	246.330002
28-Oct-13	249.210007
29-Oct-13	241.970001
30-Oct-13	245.490005
31-Oct-13	236.669998
01-Nov-13	227.110001
04-Nov-13	233.679993
05-Nov-13	230.559998
06-Nov-13	233.619995
07-Nov-13	227.979996
08-Nov-13	229.320007
11-Nov-13	228.910004
12-Nov-13	223.589996
13-Nov-13	224.710007
14-Nov-13	230.669998
15-Nov-13	226.910004
18-Nov-13	222.350006
19-Nov-13	222.130005
20-Nov-13	214.830002
21-Nov-13	211.199997
22-Nov-13	209.220001
25-Nov-13	208.399994
26-Nov-13	202.729996
27-Nov-13	204.330002
29-Nov-13	208.919998
02-Dec-13	196.910004
03-Dec-13	193.850006
04-Dec-13	198.110001
05-Dec-13	192.690002
06-Dec-13	192.690002
09-Dec-13	196.850006
10-Dec-13	205.179993
11-Dec-13	197.369995
12-Dec-13	195.279999
13-Dec-13	195.570007
16-Dec-13	197.320007
17-Dec-13	196.399994
18-Dec-13	193.5
19-Dec-13	190.169998
20-Dec-13	190.080002
23-Dec-13	190.210007
24-Dec-13	195.970001
26-Dec-13	196.789993
27-Dec-13	198.179993
30-Dec-13	193.029999
31-Dec-13	197.699997
02-Jan-14	205.309998
03-Jan-14	203.490005
06-Jan-14	203.869995
07-Jan-14	204.25
08-Jan-14	201
09-Jan-14	198.050003
10-Jan-14	204.020004
13-Jan-14	210.220001
14-Jan-14	206.619995
15-Jan-14	208.960007
16-Jan-14	209.899994
17-Jan-14	217.190002
21-Jan-14	220.009995
22-Jan-14	213.910004
23-Jan-14	219.699997
24-Jan-14	219.600006
27-Jan-14	212.869995
28-Jan-14	216.779999
29-Jan-14	222.550003
30-Jan-14	217.009995
31-Jan-14	216.770004
03-Feb-14	216.440002
04-Feb-14	217.509995
05-Feb-14	213.330002
06-Feb-14	212.779999
07-Feb-14	218.580002
10-Feb-14	225.399994
11-Feb-14	234.860001
12-Feb-14	228.350006
13-Feb-14	236.869995
14-Feb-14	242.779999
18-Feb-14	244.610001
19-Feb-14	237.220001
20-Feb-14	246.440002
21-Feb-14	245.619995
24-Feb-14	246.479996
25-Feb-14	243.690002
26-Feb-14	240
27-Feb-14	238.960007
28-Feb-14	237.770004
03-Mar-14	241.830002
04-Mar-14	239.880005
05-Mar-14	243.080002
06-Mar-14	246.529999
07-Mar-14	242.429993
10-Mar-14	241.039993
11-Mar-14	242.399994
12-Mar-14	249.089996
13-Mar-14	256.920013
14-Mar-14	258.269989
17-Mar-14	248.699997
18-Mar-14	245.300003
19-Mar-14	235.309998
20-Mar-14	236.690002
21-Mar-14	236.059998
24-Mar-14	226.630005
25-Mar-14	228.020004
26-Mar-14	219.520004
27-Mar-14	221.279999
28-Mar-14	224.809998
31-Mar-14	219.169998
01-Apr-14	219.919998
02-Apr-14	226.029999
03-Apr-14	224.899994
04-Apr-14	226.410004
07-Apr-14	226.259995
08-Apr-14	231.570007
09-Apr-14	233.089996
10-Apr-14	228.970001
11-Apr-14	225.570007
14-Apr-14	228.940002
15-Apr-14	224.100006
16-Apr-14	221.850006
17-Apr-14	219.809998
21-Apr-14	219.300003
22-Apr-14	222.570007
23-Apr-14	227.169998
24-Apr-14	223.320007
25-Apr-14	228.75
28-Apr-14	223.649994
29-Apr-14	226.970001
30-Apr-14	225.669998
01-May-14	222.300003
02-May-14	226.580002
05-May-14	227.399994
06-May-14	225.830002
07-May-14	220.929993
08-May-14	221.059998
09-May-14	219.460007
12-May-14	222.169998
13-May-14	220.660004
14-May-14	222.880005
15-May-14	219.210007
16-May-14	217.009995
19-May-14	217.289993
20-May-14	217.039993
21-May-14	217.220001
22-May-14	217.070007
23-May-14	216.130005
27-May-14	207.279999
28-May-14	203.5
29-May-14	204.149994
30-May-14	206.149994
02-Jun-14	204.919998
03-Jun-14	205.949997
04-Jun-14	205.630005
05-Jun-14	208.559998
06-Jun-14	208.529999
09-Jun-14	207.660004
10-Jun-14	212.389999
11-Jun-14	216.270004
12-Jun-14	221.509995
13-Jun-14	221.770004
16-Jun-14	220.199997
17-Jun-14	220.470001
18-Jun-14	225.940002
19-Jun-14	237.610001
20-Jun-14	236.289993
23-Jun-14	240.100006
24-Jun-14	232.910004
25-Jun-14	234.050003
26-Jun-14	236.199997
27-Jun-14	236.570007
30-Jun-14	240.470001
01-Jul-14	238.100006
02-Jul-14	241.160004
03-Jul-14	239.710007
07-Jul-14	235.699997
08-Jul-14	239.220001
09-Jul-14	245.970001
10-Jul-14	241.539993
11-Jul-14	247.220001
14-Jul-14	240.970001
15-Jul-14	233.789993
16-Jul-14	237.880005
17-Jul-14	243.770004
18-Jul-14	243.029999
21-Jul-14	242.779999
22-Jul-14	240.289993
23-Jul-14	239.190002
24-Jul-14	235.449997
25-Jul-14	241.759995
28-Jul-14	243.279999
29-Jul-14	241.800003
30-Jul-14	239.070007
31-Jul-14	233.889999
01-Aug-14	237.029999
04-Aug-14	234.570007
05-Aug-14	236.309998
06-Aug-14	241.729996
07-Aug-14	241.809998
08-Aug-14	242.479996
11-Aug-14	244.259995
12-Aug-14	248.850006
13-Aug-14	248.729996
14-Aug-14	247.929993
15-Aug-14	245.660004
18-Aug-14	246.089996
19-Aug-14	243.639999
20-Aug-14	243.679993
21-Aug-14	238.830002
22-Aug-14	238.110001
25-Aug-14	234.669998
26-Aug-14	240.020004
27-Aug-14	239.740005
28-Aug-14	242.460007
29-Aug-14	245.529999
02-Sep-14	236.699997
03-Sep-14	235.779999
04-Sep-14	227.419998
05-Sep-14	228.039993
08-Sep-14	221.419998
09-Sep-14	224.679993
10-Sep-14	220.270004
11-Sep-14	222.050003
12-Sep-14	218.979996
15-Sep-14	219.25
16-Sep-14	220.300003
17-Sep-14	214.910004
18-Sep-14	212.070007
19-Sep-14	208.479996
22-Sep-14	202.470001
23-Sep-14	206.550003
24-Sep-14	204.050003
25-Sep-14	204.679993
26-Sep-14	201.690002
29-Sep-14	199.550003
30-Sep-14	195.580002
01-Oct-14	196.300003
02-Oct-14	198.639999
03-Oct-14	189.770004
06-Oct-14	193.490005
07-Oct-14	186.710007
08-Oct-14	200.820007
09-Oct-14	193.710007
10-Oct-14	188.979996
13-Oct-14	192.649994
14-Oct-14	194.679993
15-Oct-14	194.309998
16-Oct-14	193.729996
17-Oct-14	187.009995
20-Oct-14	191.160004
21-Oct-14	190.630005
22-Oct-14	184.580002
23-Oct-14	184.949997
24-Oct-14	184.389999
27-Oct-14	182.039993
28-Oct-14	185.190002
29-Oct-14	177.649994
30-Oct-14	164.529999
31-Oct-14	156.220001
03-Nov-14	160.419998
04-Nov-14	154.110001
05-Nov-14	146.800003
06-Nov-14	152.520004
07-Nov-14	164.539993
10-Nov-14	154.509995
11-Nov-14	160.509995
12-Nov-14	160.630005
13-Nov-14	157.630005
14-Nov-14	168.559998
17-Nov-14	171.809998
18-Nov-14	180.960007
19-Nov-14	170.050003
20-Nov-14	174.080002
21-Nov-14	175.429993
24-Nov-14	173.089996
25-Nov-14	179.910004
26-Nov-14	177.149994
28-Nov-14	162.789993
01-Dec-14	175.679993
02-Dec-14	170.039993
03-Dec-14	174.779999
04-Dec-14	170.449997
05-Dec-14	166.009995
08-Dec-14	167.410004
09-Dec-14	175.789993
10-Dec-14	170.470001
11-Dec-14	168.270004
12-Dec-14	165.389999
15-Dec-14	153.789993
16-Dec-14	151.009995
17-Dec-14	158.979996
18-Dec-14	167.339996
19-Dec-14	165.369995
22-Dec-14	155.330002
23-Dec-14	153.490005
24-Dec-14	157.979996
26-Dec-14	162.800003
29-Dec-14	158.339996
30-Dec-14	164.630005
31-Dec-14	164.029999
02-Jan-15	167.809998
05-Jan-15	172.199997
06-Jan-15	183.779999
07-Jan-15	181.149994
08-Jan-15	177.479996
09-Jan-15	186.300003
12-Jan-15	194.330002
13-Jan-15	184.520004
14-Jan-15	181.320007
15-Jan-15	194.589996
16-Jan-15	200.869995
20-Jan-15	207.690002
21-Jan-15	205.770004
22-Jan-15	203.649994
23-Jan-15	196.369995
26-Jan-15	198.610001
27-Jan-15	206.089996
28-Jan-15	198.660004
29-Jan-15	195.720001
30-Jan-15	201.820007
02-Feb-15	204.380005
03-Feb-15	199.350006
04-Feb-15	202.029999
05-Feb-15	203.929993
06-Feb-15	192.860001
09-Feb-15	195.449997
10-Feb-15	192.300003
11-Feb-15	188.509995
12-Feb-15	190.350006
13-Feb-15	190.940002
17-Feb-15	184.600006
18-Feb-15	188.330002
19-Feb-15	183.889999
20-Feb-15	184.350006
23-Feb-15	185.089996
24-Feb-15	184.059998
25-Feb-15	187.320007
26-Feb-15	189.389999
27-Feb-15	192.139999
02-Mar-15	187.110001
03-Mar-15	183.350006
04-Mar-15	180.220001
05-Mar-15	180.050003
06-Mar-15	166.600006
09-Mar-15	160.369995
10-Mar-15	157.559998
11-Mar-15	162.729996
12-Mar-15	161.279999
13-Mar-15	160.649994
16-Mar-15	160.75
17-Mar-15	158.119995
18-Mar-15	166.119995
19-Mar-15	165.300003
20-Mar-15	169.820007
23-Mar-15	173.289993
24-Mar-15	173.009995
25-Mar-15	170.470001
26-Mar-15	167.419998
27-Mar-15	166.220001
30-Mar-15	162.320007
31-Mar-15	159.600006
01-Apr-15	169.139999
02-Apr-15	167.029999
06-Apr-15	173.270004
07-Apr-15	169.600006
08-Apr-15	167.240005
09-Apr-15	166.320007
10-Apr-15	171.179993
13-Apr-15	169.949997
14-Apr-15	172.139999
15-Apr-15	178.029999
16-Apr-15	176.039993
17-Apr-15	176.710007
20-Apr-15	177.460007
21-Apr-15	179.020004
22-Apr-15	172.509995
23-Apr-15	176.690002
24-Apr-15	173.789993
27-Apr-15	177.089996
28-Apr-15	183.589996
29-Apr-15	185.429993
30-Apr-15	179.979996
01-May-15	179.899994
04-May-15	180.020004
05-May-15	178.710007
06-May-15	173.429993
07-May-15	174.020004
08-May-15	175.990005
11-May-15	176.289993
12-May-15	178.830002
13-May-15	182.809998
14-May-15	182.289993
15-May-15	181.259995
18-May-15	180.539993
19-May-15	173.169998
20-May-15	173.399994
21-May-15	172.770004
22-May-15	171.279999
26-May-15	164.929993
27-May-15	164.410004
28-May-15	167.110001
29-May-15	166.820007
01-Jun-15	165.550003
02-Jun-15	168.160004
03-Jun-15	164.800003
04-Jun-15	162.570007
05-Jun-15	159.539993
08-Jun-15	160.529999
09-Jun-15	159.160004
10-Jun-15	160.669998
11-Jun-15	157.179993
12-Jun-15	155.839996
15-Jun-15	156.570007
16-Jun-15	154.289993
17-Jun-15	157.979996
18-Jun-15	159.830002
19-Jun-15	156.300003
22-Jun-15	153.979996
23-Jun-15	153.509995
24-Jun-15	153.759995
25-Jun-15	152.580002
26-Jun-15	152.240005
29-Jun-15	151.070007
30-Jun-15	149.740005
01-Jul-15	145.809998
02-Jul-15	148.889999
06-Jul-15	151.410004
07-Jul-15	144.850006
08-Jul-15	144.059998
09-Jul-15	143.110001
10-Jul-15	141.690002
13-Jul-15	141.149994
14-Jul-15	140.619995
15-Jul-15	137.199997
16-Jul-15	135.559998
17-Jul-15	128.559998
20-Jul-15	113.07
21-Jul-15	116.120003
22-Jul-15	115.790001
23-Jul-15	110.809998
24-Jul-15	114.889999
27-Jul-15	109.669998
28-Jul-15	110.379997
29-Jul-15	113.139999
30-Jul-15	108.419998
31-Jul-15	111.730003
03-Aug-15	106.730003
04-Aug-15	107.309998
05-Aug-15	104.849998
06-Aug-15	107.440002
07-Aug-15	107.379997
10-Aug-15	114.940002
11-Aug-15	117.279999
12-Aug-15	125.830002
13-Aug-15	117.769997
14-Aug-15	116.470001
17-Aug-15	121.300003
18-Aug-15	119.379997
19-Aug-15	123.540001
20-Aug-15	130.259995
21-Aug-15	126.720001
24-Aug-15	116.209999
25-Aug-15	111.169998
26-Aug-15	105.230003
27-Aug-15	111.32
28-Aug-15	116.120003
31-Aug-15	115.029999
01-Sep-15	112.610001
02-Sep-15	111.139999
03-Sep-15	109.160004
04-Sep-15	108.660004
08-Sep-15	109.959999
09-Sep-15	106.68
10-Sep-15	106.519997
11-Sep-15	107.239998
14-Sep-15	105.220001
15-Sep-15	104.970001
16-Sep-15	111.760002
17-Sep-15	114.550003
18-Sep-15	116.099998
21-Sep-15	112.370003
22-Sep-15	106.190002
23-Sep-15	104.739998
24-Sep-15	112.919998
25-Sep-15	111.370003
28-Sep-15	105.279999
29-Sep-15	105.220001
30-Sep-15	108.419998
01-Oct-15	105.879997
02-Oct-15	114.690002
05-Oct-15	120.660004
06-Oct-15	125.839996
07-Oct-15	126.239998
08-Oct-15	125.550003
09-Oct-15	133.360001
12-Oct-15	128.589996
13-Oct-15	129.080002
